,ip.src,ip.dst,ip.proto,highest_layer,length,number,sniff_time,sniff_timestamp,dns.id,dns.flags.response,dns.qry.name,dns.resp.name,dns.qry.type,dns.qry.class,dns.count.queries,dns.count.answers,dns.count.authority,tcp.srcport,tcp.dstport,tcp.flags,tcp.seq,tcp.ack,tls
0,192.168.1.12,192.168.1.1,17,DNS,90,3,2023-03-30 22:46:03.907343,1680209163.907342796,0x076c,0,www.dailymail.co.uk,<Root>,1,0x0001,1,0,0,,,,,,
1,192.168.1.12,192.168.1.1,17,DNS,90,4,2023-03-30 22:46:03.907422,1680209163.907421520,0x89dc,0,www.dailymail.co.uk,<Root>,28,0x0001,1,0,0,,,,,,
2,192.168.1.1,192.168.1.12,17,DNS,187,5,2023-03-30 22:46:03.912287,1680209163.912286662,0x076c,1,www.dailymail.co.uk,www.dailymail.co.uk,1,0x0001,1,3,0,,,,,,
3,192.168.1.1,192.168.1.12,17,DNS,227,6,2023-03-30 22:46:03.914362,1680209163.914362074,0x89dc,1,www.dailymail.co.uk,www.dailymail.co.uk,28,0x0001,1,4,0,,,,,,
4,192.168.1.12,2.20.158.84,6,TLS,583,10,2023-03-30 22:46:03.989686,1680209163.989686338,,,,,,,,,,47832,443,0x0018,1,1,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 19
	Encrypted Application Data: 226e50b72b3894dd98ae6cb497ef2b56f13a29
	Application Data Protocol: http-over-tls
"
51,192.168.1.12,2.20.158.84,6,TLS,583,269,2023-03-30 22:46:04.923112,1680209164.923112478,,,,,,,,,,47836,443,0x0018,1,1,"Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 512
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 508
	Version: TLS 1.2 (0x0303)
	Random: d50ed2152a936ed7236eb5e75e011e54ad216806118c077a4a888c86747fe973
	GMT Unix Time: Apr  9, 2083 19:44:53.000000000 CEST
	Random Bytes: 2a936ed7236eb5e75e011e54ad216806118c077a4a888c86747fe973
	Session ID Length: 32
	Session ID: d9669188a2d3c99a2aa8b54752acc10dbb002243fab1052aa2f86d34bcdb89c2
	Cipher Suites Length: 86
	Cipher Suites (43 suites)
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 349
	Extension: server_name (len=24)
	Type: server_name (0)
	Length: 24
	Server Name list length: 22
	Server Name Type: host_name (0)
	Server Name length: 19
	Server Name: www.dailymail.co.uk
	EC point formats Length: 3
	Elliptic curves point formats (3)
	EC point format: uncompressed (0)
	Supported Groups List Length: 20
	Supported Groups (10 groups)
	Supported Group: x25519 (0x001d)
	ALPN Extension Length: 9
	ALPN Protocol
	ALPN string length: 8
	ALPN Next Protocol: http/1.1
	Signature Hash Algorithms Length: 40
	Signature Hash Algorithms (20 algorithms)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Signature: ECDSA (3)
	Supported Versions length: 4
	Supported Version: TLS 1.3 (0x0304)
	PSK Key Exchange Modes Length: 1
	PSK Key Exchange Mode: PSK with (EC)DHE key establishment (psk_dhe_ke) (1)
	Client Key Share Length: 36
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 6c4740375d9f7969ceb2525cbed436769cfc346f55ba3dda16fb903615d77a6f
	Padding Data: 000000000000000000000000000000000000000000000000000000000000000000000000…
	JA3 Fullstring [truncated]: 771,4866-4867-4865-49196-49200-49195-49199-52393-52392-159-158-52394-49327-49325-49326-49324-49188-49192-49187-49191-49162-49172-49161-49171-49315-49311-49314-49310-107-103-57-51-157-156-49313-49309-49312-49308
	JA3: 07ff1e545ef8ab3fcf8a4dc9272221c2
	Cipher Suite: TLS_CHACHA20_POLY1305_SHA256 (0x1303)
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xc02c)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xc030)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xc02b)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 (0xc02f)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca9)
	Cipher Suite: TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca8)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_GCM_SHA384 (0x009f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256 (0x009e)
	Cipher Suite: TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xccaa)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM_8 (0xc0af)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM (0xc0ad)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM_8 (0xc0ae)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM (0xc0ac)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 (0xc024)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384 (0xc028)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256 (0xc023)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256 (0xc027)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA (0xc00a)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA (0xc014)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA (0xc009)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA (0xc013)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM_8 (0xc0a3)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM (0xc09f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM_8 (0xc0a2)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM (0xc09e)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA256 (0x006b)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA256 (0x0067)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA (0x0039)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA (0x0033)
	Cipher Suite: TLS_RSA_WITH_AES_256_GCM_SHA384 (0x009d)
	Cipher Suite: TLS_RSA_WITH_AES_128_GCM_SHA256 (0x009c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM_8 (0xc0a1)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM (0xc09d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM_8 (0xc0a0)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM (0xc09c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA256 (0x003d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA256 (0x003c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA (0x0035)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA (0x002f)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Server Name Indication extension
	Extension: ec_point_formats (len=4)
	Extension: supported_groups (len=22)
	Extension: application_layer_protocol_negotiation (len=11)
	Extension: encrypt_then_mac (len=0)
	Extension: extended_master_secret (len=0)
	Extension: post_handshake_auth (len=0)
	Extension: signature_algorithms (len=42)
	Extension: supported_versions (len=5)
	Extension: psk_key_exchange_modes (len=2)
	Extension: key_share (len=38)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Extension: padding (len=153)
	Type: ec_point_formats (11)
	Type: supported_groups (10)
	Type: application_layer_protocol_negotiation (16)
	Type: encrypt_then_mac (22)
	Type: extended_master_secret (23)
	Type: post_handshake_auth (49)
	Type: signature_algorithms (13)
	Type: supported_versions (43)
	Type: psk_key_exchange_modes (45)
	Type: key_share (51)
	Type: padding (21)
	Length: 4
	Length: 22
	Length: 11
	Length: 0
	Length: 0
	Length: 0
	Length: 42
	Length: 5
	Length: 2
	Length: 38
	Length: 153
	EC point format: ansiX962_compressed_prime (1)
	EC point format: ansiX962_compressed_char2 (2)
	Supported Group: secp256r1 (0x0017)
	Supported Group: x448 (0x001e)
	Supported Group: secp521r1 (0x0019)
	Supported Group: secp384r1 (0x0018)
	Supported Group: ffdhe2048 (0x0100)
	Supported Group: ffdhe3072 (0x0101)
	Supported Group: ffdhe4096 (0x0102)
	Supported Group: ffdhe6144 (0x0103)
	Supported Group: ffdhe8192 (0x0104)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: ed25519 (0x0807)
	Signature Algorithm: ed448 (0x0808)
	Signature Algorithm: rsa_pss_pss_sha256 (0x0809)
	Signature Algorithm: rsa_pss_pss_sha384 (0x080a)
	Signature Algorithm: rsa_pss_pss_sha512 (0x080b)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: SHA224 ECDSA (0x0303)
	Signature Algorithm: SHA224 RSA (0x0301)
	Signature Algorithm: SHA224 DSA (0x0302)
	Signature Algorithm: SHA256 DSA (0x0402)
	Signature Algorithm: SHA384 DSA (0x0502)
	Signature Algorithm: SHA512 DSA (0x0602)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (7)
	Signature Hash Algorithm Signature: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (9)
	Signature Hash Algorithm Signature: Unknown (10)
	Signature Hash Algorithm Signature: Unknown (11)
	Signature Hash Algorithm Signature: SM2 (4)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: Unknown (6)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Supported Version: TLS 1.2 (0x0303)
"
52,2.20.158.84,192.168.1.12,6,TLS,1506,273,2023-03-30 22:46:05.137608,1680209165.137607650,,,,,,,,,,443,47836,0x0010,1,518,"Layer TLS:
	TLSv1.2 Record Layer: Handshake Protocol: Server Hello
	Content Type: Handshake (22)
	Version: TLS 1.2 (0x0303)
	Length: 122
	Handshake Protocol: Server Hello
	Handshake Type: Server Hello (2)
	Length: 118
	Version: TLS 1.2 (0x0303)
	Random: 4cb56f5ea42d871322ddb3a8fa5f8d2d9b96fdc65fa7d1aef0ab2c91d7b6c875
	Session ID Length: 32
	Session ID: d9669188a2d3c99a2aa8b54752acc10dbb002243fab1052aa2f86d34bcdb89c2
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Method: null (0)
	Extensions Length: 46
	Extension: supported_versions (len=2)
	Type: supported_versions (43)
	Length: 2
	Supported Version: TLS 1.3 (0x0304)
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 1bb52b83734cddbdbd793da6601ce0dda3b557297b272d805ba6dd717d737b12
	JA3S Fullstring: 771,4866,43-51
	JA3S: 15af977ce25de452b96affa2addb1036
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: d208659a03314517b2e149158318dd0401a4d2d7ae750fce3278b309a8bebdb2c63b3d0c…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Length: 52
	Extension: key_share (len=36)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Type: key_share (51)
	Length: 36
"
53,2.20.158.84,192.168.1.12,6,TLS,336,276,2023-03-30 22:46:05.138218,1680209165.138218442,,,,,,,,,,443,47836,0x0018,2881,518,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 2781
	Encrypted Application Data: 6d426a79610b95f62134f40407de4449877d9099fcb2954cebbd17b24641f2e88f6721f0…
	Application Data Protocol: http-over-tls
"
54,192.168.1.12,2.20.158.84,6,TLS,146,279,2023-03-30 22:46:05.139709,1680209165.139708842,,,,,,,,,,47836,443,0x0018,518,3151,"Layer TLS:
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 1e0e5a072bdff2e37edd1f3a79f151b73d469c5f5fed626529ea3b1430fb1d167bf90e06…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Version: TLS 1.2 (0x0303)
	Length: 69
"
55,192.168.1.12,2.20.158.84,6,TLS,238,280,2023-03-30 22:46:05.139978,1680209165.139978432,,,,,,,,,,47836,443,0x0018,598,3151,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 167
	Encrypted Application Data: 299e14e20c31c8dd22955ded5cac1670b2d87739ef6e4467ff4dc73531e73853dbc0d776…
	Application Data Protocol: http-over-tls
"
56,2.20.158.84,192.168.1.12,6,TLS,353,283,2023-03-30 22:46:05.143918,1680209165.143917912,,,,,,,,,,443,47836,0x0018,3151,770,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 282
	Encrypted Application Data: 325520e0bf647f84adbc540cd43413be3ed3bfd315f8e91bdc08528dce4e8638b77c1cea…
	Application Data Protocol: http-over-tls
"
57,2.20.158.84,192.168.1.12,6,TLS,353,284,2023-03-30 22:46:05.144115,1680209165.144115257,,,,,,,,,,443,47836,0x0018,3438,770,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 282
	Encrypted Application Data: 4900bad2cf8e59716ff6b41f36c15f95af813f03798155746b60c7e72b05e08bd2889234…
	Application Data Protocol: http-over-tls
"
58,2.20.158.84,192.168.1.12,6,TLS,627,286,2023-03-30 22:46:05.156010,1680209165.156009558,,,,,,,,,,443,47836,0x0018,3725,770,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 556
	Encrypted Application Data: 41b1b4e7c8e53238ae9f979825b934dbb56f70f7174f6749cd759987d62c535f3e48bb22…
	Application Data Protocol: http-over-tls
"
59,192.168.1.12,2.20.158.84,6,TLS,253,287,2023-03-30 22:46:05.157133,1680209165.157133385,,,,,,,,,,47836,443,0x0018,770,4286,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 182
	Encrypted Application Data: 0f699d4c4c8d3b0e8c9915d71c53765d3f01eb91bbe66a7e2ddefe167329cf845797e187…
	Application Data Protocol: http-over-tls
"
60,192.168.1.12,216.239.38.180,6,TLS,490,289,2023-03-30 22:46:05.198758,1680209165.198758043,,,,,,,,,,51730,443,0x0018,1,1,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 419
	Encrypted Application Data: 98c86e98771c3936548c42b7b04776328a2079f0e173cb21ddd056659f8299f4975f9a77…
	Application Data Protocol: http-over-tls
"
61,192.168.1.12,216.239.38.180,6,TLS,100,290,2023-03-30 22:46:05.198849,1680209165.198848939,,,,,,,,,,51730,443,0x0018,425,1,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 29
	Encrypted Application Data: 807ddc1f5cec5c17b83c12aeb1a7a8c423d33482102092b99bd54078b2
	Application Data Protocol: http-over-tls
"
62,216.239.38.180,192.168.1.12,6,TLS,585,295,2023-03-30 22:46:05.495878,1680209165.495877719,,,,,,,,,,443,51730,0x0018,1,459,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 514
	Encrypted Application Data: 8d409b63e47376f99a9e4a81371d1876e0f4ebc97c3f59ed5752219ec0314c6e3dd2fd72…
	Application Data Protocol: http-over-tls
"
63,216.239.38.180,192.168.1.12,6,TLS,99,296,2023-03-30 22:46:05.497002,1680209165.497001555,,,,,,,,,,443,51730,0x0018,520,459,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 28
	Encrypted Application Data: 954abade917e8a3d682a71f5c2849da2134eaf089c783513c0178295
	Application Data Protocol: http-over-tls
"
64,216.239.38.180,192.168.1.12,6,TLS,97,298,2023-03-30 22:46:05.498199,1680209165.498198640,,,,,,,,,,443,51730,0x0018,553,459,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 26
	Encrypted Application Data: b6c84ea85ef073616fccfcb6f46ee3a6c979e11420e52ddb8543
	Application Data Protocol: http-over-tls
"
65,216.239.38.180,192.168.1.12,6,TLS,105,299,2023-03-30 22:46:05.498823,1680209165.498822770,,,,,,,,,,443,51730,0x0018,584,459,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 34
	Encrypted Application Data: aaade43b182f1e97d8d95c543b232c83e004dd8f43db05b8ec1a62960c557f444bc5
	Application Data Protocol: http-over-tls
"
66,192.168.1.12,216.239.38.180,6,TLS,105,301,2023-03-30 22:46:05.498906,1680209165.498906236,,,,,,,,,,51730,443,0x0018,459,623,"Layer TLS:
	TLSv1.2 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 34
	Encrypted Application Data: 3394332248867d5316069be9bb76851a782c67fe47c813ba1dc0e9b6b02a84e700de
	Application Data Protocol: http-over-tls
"
67,192.168.1.12,192.168.1.1,17,DNS,100,303,2023-03-30 22:46:05.559393,1680209165.559393280,0x4539,0,connectivity-check.ubuntu.com,<Root>,1,0x0001,1,0,0,,,,,,
68,192.168.1.1,192.168.1.12,17,DNS,244,304,2023-03-30 22:46:05.564916,1680209165.564916212,0x4539,1,connectivity-check.ubuntu.com,connectivity-check.ubuntu.com,1,0x0001,1,9,0,,,,,,
69,2.20.158.84,192.168.1.12,6,TLS,1506,315,2023-03-30 22:46:05.683461,1680209165.683461028,,,,,,,,,,443,47836,0x0010,4286,957,"Layer TLS:
"
70,2.20.158.84,192.168.1.12,6,TLS,1506,331,2023-03-30 22:46:05.687002,1680209165.687001660,,,,,,,,,,443,47836,0x0018,20126,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: c016fe1cfb0b536e4c44d995be19594cc4c88b02c0608919a36d4c148ec4040b0b4d43fd…
	Application Data Protocol: http-over-tls
"
71,2.20.158.84,192.168.1.12,6,TLS,1506,340,2023-03-30 22:46:05.697478,1680209165.697477596,,,,,,,,,,443,47836,0x0010,28766,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 8914
	Encrypted Application Data: 119004e59067d197835bdf7368c5c4ac6f63ac372ecb1c077b0c1596573ebb870982dd41…
	Application Data Protocol: http-over-tls
"
72,2.20.158.84,192.168.1.12,6,TLS,4386,351,2023-03-30 22:46:05.699485,1680209165.699484663,,,,,,,,,,443,47836,0x0010,43166,957,"Layer TLS:
"
73,2.20.158.84,192.168.1.12,6,TLS,1506,358,2023-03-30 22:46:05.699531,1680209165.699530890,,,,,,,,,,443,47836,0x0010,53246,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 8749
	Encrypted Application Data: f6c3736cac868670860b6cd08c35dd2685f76cbf4b178da29236086382e3c1045dd0d494…
	Application Data Protocol: http-over-tls
"
74,2.20.158.84,192.168.1.12,6,TLS,2946,373,2023-03-30 22:46:05.702382,1680209165.702382076,,,,,,,,,,443,47836,0x0018,69086,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: eba568173f6ab12b80aedc58729fc37b920726fd0d78337249e551cdd72a3f7152fd6b88…
	Application Data Protocol: http-over-tls
"
75,2.20.158.84,192.168.1.12,6,TLS,1506,382,2023-03-30 22:46:05.702438,1680209165.702438018,,,,,,,,,,443,47836,0x0010,79166,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 9234
	Encrypted Application Data: 7ecc74f14515e5d7cdeb9f68e5fc48099b474464d0016b624626a156add357d34aeb6044…
	Application Data Protocol: http-over-tls
"
76,2.20.158.84,192.168.1.12,6,TLS,1506,400,2023-03-30 22:46:05.705423,1680209165.705423250,,,,,,,,,,443,47836,0x0018,96446,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: cdc4e87b81cdf999bd3e33b5547ad302d7614b0a63ad5fa9290eab8c633ec7fb93529536…
	Application Data Protocol: http-over-tls
"
77,2.20.158.84,192.168.1.12,6,TLS,733,410,2023-03-30 22:46:05.706105,1680209165.706104790,,,,,,,,,,443,47836,0x0018,105086,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 9265
	Encrypted Application Data: b30463d8789e30a91edbd2d30ae3f0e9bc852ad7fcdafaae1076ed73939ea39e836c5afb…
	Application Data Protocol: http-over-tls
"
78,2.20.158.84,192.168.1.12,6,TLS,1506,411,2023-03-30 22:46:05.706105,1680209165.706104828,,,,,,,,,,443,47836,0x0010,105753,957,"Layer TLS:
"
79,2.20.158.84,192.168.1.12,6,TLS,1506,427,2023-03-30 22:46:05.707431,1680209165.707431382,,,,,,,,,,443,47836,0x0018,121593,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: cc2613b2f5e5e0ec862956d3055e134e2e945dae40e3507b50b06ab778461269df528452…
	Application Data Protocol: http-over-tls
"
80,2.20.158.84,192.168.1.12,6,TLS,1423,436,2023-03-30 22:46:05.709282,1680209165.709281822,,,,,,,,,,443,47836,0x0018,130233,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 9426
	Encrypted Application Data: 5da89d69bbc1dfa9fd8ae1ba12b30ec87d9715c003d6d496e73cf6782a0b1fefca8b5f8d…
	Application Data Protocol: http-over-tls
"
81,2.20.158.84,192.168.1.12,6,TLS,7266,437,2023-03-30 22:46:05.711778,1680209165.711778253,,,,,,,,,,443,47836,0x0010,131590,957,"Layer TLS:
"
82,2.20.158.84,192.168.1.12,6,TLS,632,444,2023-03-30 22:46:05.712117,1680209165.712117248,,,,,,,,,,443,47836,0x0018,147430,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: e6128fc1b867c355d50bc5302d41487fa46d624b0dfc5ef4c008380ce0a16087372cfec3…
	Application Data Protocol: http-over-tls
"
83,2.20.158.84,192.168.1.12,6,TLS,1506,446,2023-03-30 22:46:05.712958,1680209165.712958047,,,,,,,,,,443,47836,0x0010,147996,957,"Layer TLS:
"
84,2.20.158.84,192.168.1.12,6,TLS,794,455,2023-03-30 22:46:05.714127,1680209165.714127086,,,,,,,,,,443,47836,0x0018,156636,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 9363
	Encrypted Application Data: c0fcd710fab511eb36968f981eb833fd86c90dfdd934dee8ad1322c24fb088f6efecaf71…
	Application Data Protocol: http-over-tls
"
85,2.20.158.84,192.168.1.12,6,TLS,10146,456,2023-03-30 22:46:05.718817,1680209165.718817173,,,,,,,,,,443,47836,0x0010,157364,957,"Layer TLS:
"
86,2.20.158.84,192.168.1.12,6,TLS,632,461,2023-03-30 22:46:05.719781,1680209165.719781128,,,,,,,,,,443,47836,0x0018,173204,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 7e9bb128b20255d870b9a865caf2d004aa7cccf385e1a780d78cbb8de4073f691d1d6d6b…
	Application Data Protocol: http-over-tls
