"
82,2.22.32.193,192.168.1.12,6,TLS,632,520,2023-03-30 05:57:40.786268,1680148660.786267854,,,,,,,,,,443,60068,0x0018,248134,957,"Layer TLS:
"
83,2.22.32.193,192.168.1.12,6,TLS,1506,521,2023-03-30 05:57:40.786428,1680148660.786428475,,,,,,,,,,443,60068,0x0010,248700,957,"Layer TLS:
"
84,2.22.32.193,192.168.1.12,6,TLS,1003,529,2023-03-30 05:57:40.787116,1680148660.787115536,,,,,,,,,,443,60068,0x0018,255900,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 8132
	Encrypted Application Data: 09477aed8153153226a2688476c77ebc1291b7c7a9cf9d54cb31e5bebca76a540084e79f…
	Application Data Protocol: http-over-tls
"
85,2.22.32.193,192.168.1.12,6,TLS,1506,530,2023-03-30 05:57:40.788115,1680148660.788115131,,,,,,,,,,443,60068,0x0010,258277,957,"Layer TLS:
"
86,2.22.32.193,192.168.1.12,6,TLS,1506,534,2023-03-30 05:57:40.788156,1680148660.788155474,,,,,,,,,,443,60068,0x0010,259717,957,"Layer TLS:
"
87,2.22.32.193,192.168.1.12,6,TLS,1506,544,2023-03-30 05:57:40.788247,1680148660.788247281,,,,,,,,,,443,60068,0x0010,269797,957,"Layer TLS:
	SSLv2 Record Layer: Encrypted Data
	Version: SSL 2.0 (0x0002)
"
88,2.22.32.193,192.168.1.12,6,TLS,1506,546,2023-03-30 05:57:40.788255,1680148660.788255416,,,,,,,,,,443,60068,0x0010,271237,957,"Layer TLS:
"
89,2.22.32.193,192.168.1.12,6,TLS,219,547,2023-03-30 05:57:40.788548,1680148660.788548358,,,,,,,,,,443,60068,0x0018,272677,957,"Layer TLS:
"
90,2.22.32.193,192.168.1.12,6,TLS,96,549,2023-03-30 05:57:40.788632,1680148660.788632056,,,,,,,,,,443,60068,0x0018,272830,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 25
	Encrypted Application Data: f80dab2bc5530afa368bb1809b2cfad00c6d1aedea98ca3793
	Application Data Protocol: http-over-tls
"
91,2.22.32.193,192.168.1.12,6,TLS,90,550,2023-03-30 05:57:40.789397,1680148660.789397003,,,,,,,,,,443,60068,0x0018,272860,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 19
	Encrypted Application Data: 7b83447850ba5ea8004bc8cd5c0c7be0ce7357
	Application Data Protocol: http-over-tls
"
92,192.168.1.12,2.22.32.193,6,TLS,583,561,2023-03-30 05:57:40.909647,1680148660.909646719,,,,,,,,,,60080,443,0x0018,1,1,"Layer TLS:
	TLSv1 Record Layer: Handshake Protocol: Client Hello
	Content Type: Handshake (22)
	Version: TLS 1.0 (0x0301)
	Length: 512
	Handshake Protocol: Client Hello
	Handshake Type: Client Hello (1)
	Length: 508
	Version: TLS 1.2 (0x0303)
	Random: b219344133784bbe6a680da292840616543b4fbdeeecc4db4484ecfd0e89b716
	GMT Unix Time: Sep  7, 2064 08:57:05.000000000 CEST
	Random Bytes: 33784bbe6a680da292840616543b4fbdeeecc4db4484ecfd0e89b716
	Session ID Length: 32
	Session ID: 28bdcd66c20923f80400874ad41708694c62da97eec56088ccaa3fc3f12998de
	Cipher Suites Length: 86
	Cipher Suites (43 suites)
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Methods Length: 1
	Compression Methods (1 method)
	Compression Method: null (0)
	Extensions Length: 349
	Extension: server_name (len=24)
	Type: server_name (0)
	Length: 24
	Server Name list length: 22
	Server Name Type: host_name (0)
	Server Name length: 19
	Server Name: www.dailymail.co.uk
	EC point formats Length: 3
	Elliptic curves point formats (3)
	EC point format: uncompressed (0)
	Supported Groups List Length: 20
	Supported Groups (10 groups)
	Supported Group: x25519 (0x001d)
	ALPN Extension Length: 9
	ALPN Protocol
	ALPN string length: 8
	ALPN Next Protocol: http/1.1
	Signature Hash Algorithms Length: 40
	Signature Hash Algorithms (20 algorithms)
	Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Signature: ECDSA (3)
	Supported Versions length: 4
	Supported Version: TLS 1.3 (0x0304)
	PSK Key Exchange Modes Length: 1
	PSK Key Exchange Mode: PSK with (EC)DHE key establishment (psk_dhe_ke) (1)
	Client Key Share Length: 36
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 7ff92c880f76082b00e00b109f4cca57d2a670fa5b9f21531ce6040b50797156
	Padding Data: 000000000000000000000000000000000000000000000000000000000000000000000000…
	JA3 Fullstring [truncated]: 771,4866-4867-4865-49196-49200-49195-49199-52393-52392-159-158-52394-49327-49325-49326-49324-49188-49192-49187-49191-49162-49172-49161-49171-49315-49311-49314-49310-107-103-57-51-157-156-49313-49309-49312-49308
	JA3: 07ff1e545ef8ab3fcf8a4dc9272221c2
	Cipher Suite: TLS_CHACHA20_POLY1305_SHA256 (0x1303)
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xc02c)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xc030)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xc02b)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 (0xc02f)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca9)
	Cipher Suite: TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xcca8)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_GCM_SHA384 (0x009f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_GCM_SHA256 (0x009e)
	Cipher Suite: TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xccaa)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM_8 (0xc0af)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CCM (0xc0ad)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM_8 (0xc0ae)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CCM (0xc0ac)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384 (0xc024)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384 (0xc028)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256 (0xc023)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256 (0xc027)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA (0xc00a)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA (0xc014)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA (0xc009)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA (0xc013)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM_8 (0xc0a3)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM (0xc09f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM_8 (0xc0a2)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM (0xc09e)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA256 (0x006b)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA256 (0x0067)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA (0x0039)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA (0x0033)
	Cipher Suite: TLS_RSA_WITH_AES_256_GCM_SHA384 (0x009d)
	Cipher Suite: TLS_RSA_WITH_AES_128_GCM_SHA256 (0x009c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM_8 (0xc0a1)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM (0xc09d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM_8 (0xc0a0)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM (0xc09c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA256 (0x003d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA256 (0x003c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA (0x0035)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA (0x002f)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Server Name Indication extension
	Extension: ec_point_formats (len=4)
	Extension: supported_groups (len=22)
	Extension: application_layer_protocol_negotiation (len=11)
	Extension: encrypt_then_mac (len=0)
	Extension: extended_master_secret (len=0)
	Extension: post_handshake_auth (len=0)
	Extension: signature_algorithms (len=42)
	Extension: supported_versions (len=5)
	Extension: psk_key_exchange_modes (len=2)
	Extension: key_share (len=38)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Extension: padding (len=153)
	Type: ec_point_formats (11)
	Type: supported_groups (10)
	Type: application_layer_protocol_negotiation (16)
	Type: encrypt_then_mac (22)
	Type: extended_master_secret (23)
	Type: post_handshake_auth (49)
	Type: signature_algorithms (13)
	Type: supported_versions (43)
	Type: psk_key_exchange_modes (45)
	Type: key_share (51)
	Type: padding (21)
	Length: 4
	Length: 22
	Length: 11
	Length: 0
	Length: 0
	Length: 0
	Length: 42
	Length: 5
	Length: 2
	Length: 38
	Length: 153
	EC point format: ansiX962_compressed_prime (1)
	EC point format: ansiX962_compressed_char2 (2)
	Supported Group: secp256r1 (0x0017)
	Supported Group: x448 (0x001e)
	Supported Group: secp521r1 (0x0019)
	Supported Group: secp384r1 (0x0018)
	Supported Group: ffdhe2048 (0x0100)
	Supported Group: ffdhe3072 (0x0101)
	Supported Group: ffdhe4096 (0x0102)
	Supported Group: ffdhe6144 (0x0103)
	Supported Group: ffdhe8192 (0x0104)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: ed25519 (0x0807)
	Signature Algorithm: ed448 (0x0808)
	Signature Algorithm: rsa_pss_pss_sha256 (0x0809)
	Signature Algorithm: rsa_pss_pss_sha384 (0x080a)
	Signature Algorithm: rsa_pss_pss_sha512 (0x080b)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: SHA224 ECDSA (0x0303)
	Signature Algorithm: SHA224 RSA (0x0301)
	Signature Algorithm: SHA224 DSA (0x0302)
	Signature Algorithm: SHA256 DSA (0x0402)
	Signature Algorithm: SHA384 DSA (0x0502)
	Signature Algorithm: SHA512 DSA (0x0602)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (7)
	Signature Hash Algorithm Signature: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (9)
	Signature Hash Algorithm Signature: Unknown (10)
	Signature Hash Algorithm Signature: Unknown (11)
	Signature Hash Algorithm Signature: SM2 (4)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: Unknown (6)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Supported Version: TLS 1.2 (0x0303)
"
93,2.22.32.193,192.168.1.12,6,TLS,1506,564,2023-03-30 05:57:41.122267,1680148661.122266468,,,,,,,,,,443,60080,0x0010,1,518,"Layer TLS:
	TLSv1.2 Record Layer: Handshake Protocol: Server Hello
	Content Type: Handshake (22)
	Version: TLS 1.2 (0x0303)
	Length: 122
	Handshake Protocol: Server Hello
	Handshake Type: Server Hello (2)
	Length: 118
	Version: TLS 1.2 (0x0303)
	Random: 5ba9d9bd1ec2204a97c9a544b4af3ebe2ff693d1816da65b8e2f9cc6b32f739f
	Session ID Length: 32
	Session ID: 28bdcd66c20923f80400874ad41708694c62da97eec56088ccaa3fc3f12998de
	Cipher Suite: TLS_AES_256_GCM_SHA384 (0x1302)
	Compression Method: null (0)
	Extensions Length: 46
	Extension: supported_versions (len=2)
	Type: supported_versions (43)
	Length: 2
	Supported Version: TLS 1.3 (0x0304)
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 4cdd82b3d9f77ba60edbf61da9cd4ac650e6a86985c5fe4467457c97fa256239
	JA3S Fullstring: 771,4866,43-51
	JA3S: 15af977ce25de452b96affa2addb1036
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 63e53e951bb5f0789705ec3cbe567b54b1cb820df8bad2d387858463699902bb2956bd55…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Length: 52
	Extension: key_share (len=36)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Type: key_share (51)
	Length: 36
"
94,2.22.32.193,192.168.1.12,6,TLS,338,567,2023-03-30 05:57:41.122364,1680148661.122364237,,,,,,,,,,443,60080,0x0018,2881,518,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 2781
	Encrypted Application Data: 083770aea86564f40d76994860ac2a6dc996c2922525e0478e0081200c97048bf9fead23…
	Application Data Protocol: http-over-tls
"
95,192.168.1.12,2.22.32.193,6,TLS,146,570,2023-03-30 05:57:41.124743,1680148661.124743149,,,,,,,,,,60080,443,0x0018,518,3153,"Layer TLS:
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 9a9e852680131146d87e0e0b610e9778d3e202ab409d46683cfd882716009072b3d5df76…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Version: TLS 1.2 (0x0303)
	Length: 69
"
96,192.168.1.12,2.22.32.193,6,TLS,238,571,2023-03-30 05:57:41.125116,1680148661.125116300,,,,,,,,,,60080,443,0x0018,598,3153,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 167
	Encrypted Application Data: ae8ee3400a0ac3e4b483c59cea4195cbae2c7e8dd483115a5013896e3a3ea0713c3a9fc3…
	Application Data Protocol: http-over-tls
"
97,2.22.32.193,192.168.1.12,6,TLS,353,573,2023-03-30 05:57:41.128811,1680148661.128810784,,,,,,,,,,443,60080,0x0018,3153,598,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 282
	Encrypted Application Data: f4179b36b705acf302287ed9f6a1a4abfc934f4ce3881f11197853dc36c081139fe21a33…
	Application Data Protocol: http-over-tls
"
98,2.22.32.193,192.168.1.12,6,TLS,353,574,2023-03-30 05:57:41.129061,1680148661.129061545,,,,,,,,,,443,60080,0x0018,3440,598,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 282
	Encrypted Application Data: fed1058b5197e17076319426fe5206a4506dced04242e9a244562604f7daa86a801f9958…
	Application Data Protocol: http-over-tls
"
99,2.22.32.193,192.168.1.12,6,TLS,627,577,2023-03-30 05:57:41.137264,1680148661.137264222,,,,,,,,,,443,60080,0x0018,3727,770,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 556
	Encrypted Application Data: 0093934bad399ef41cd7cb27983f01ab423aead9547edb52bb4a1001a2bc564b31362129…
	Application Data Protocol: http-over-tls
"
100,192.168.1.12,2.22.32.193,6,TLS,253,578,2023-03-30 05:57:41.139929,1680148661.139928692,,,,,,,,,,60080,443,0x0018,770,4288,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 182
	Encrypted Application Data: 852fd9c8c870b699e545725f11e6ca0084e5f24039b560e1b95353281425a0309e7bbaa2…
	Application Data Protocol: http-over-tls
"
101,2.22.32.193,192.168.1.12,6,TLS,2946,582,2023-03-30 05:57:41.440802,1680148661.440802360,,,,,,,,,,443,60080,0x0018,4288,957,"Layer TLS:
"
102,2.22.32.193,192.168.1.12,6,TLS,2946,592,2023-03-30 05:57:41.445151,1680148661.445151320,,,,,,,,,,443,60080,0x0018,18688,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 529d76ae6b0414e9922d4da4d55a015e6202d8bfc45f35b2bde46c6a359922c2d612bb26…
	Application Data Protocol: http-over-tls
"
103,2.22.32.193,192.168.1.12,6,TLS,2946,598,2023-03-30 05:57:41.453362,1680148661.453362394,,,,,,,,,,443,60080,0x0010,27328,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 8912
	Encrypted Application Data: 2944da00c119abc9953f1163e081bf1481310a1b5d49b50d68480d49b36e880232029dfe…
	Application Data Protocol: http-over-tls
"
104,2.22.32.193,192.168.1.12,6,TLS,4386,609,2023-03-30 05:57:41.454282,1680148661.454281785,,,,,,,,,,443,60080,0x0018,43168,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16043
	Encrypted Application Data: 4d4211f2dc847e35198b564fc40279ba108a715c3b55b9e11399ebf87c9024d1d447fe6d…
	Application Data Protocol: http-over-tls
"
105,2.22.32.193,192.168.1.12,6,TLS,2946,616,2023-03-30 05:57:41.455224,1680148661.455224281,,,,,,,,,,443,60080,0x0010,53248,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 8816
	Encrypted Application Data: 775cd80da66e5faf300b1bd77f3ebef16f1168a550c20b988c04367121c3402f8c501034…
	Application Data Protocol: http-over-tls
"
106,2.22.32.193,192.168.1.12,6,TLS,2946,626,2023-03-30 05:57:41.456945,1680148661.456944972,,,,,,,,,,443,60080,0x0010,69088,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: c0d12f4c854ce4c17ff8127617e2cce76fcefb0eb32d1f1dded95007b8dbfd9e1beabd38…
	Application Data Protocol: http-over-tls
"
107,2.22.32.193,192.168.1.12,6,TLS,1506,633,2023-03-30 05:57:41.457441,1680148661.457440729,,,,,,,,,,443,60080,0x0018,79168,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 9280
	Encrypted Application Data: 3dde14f084601929ef948eb0043c92e62b049cd1401880808d38f6bca2b3e252402b2322…
	Application Data Protocol: http-over-tls
"
108,2.22.32.193,192.168.1.12,6,TLS,5826,644,2023-03-30 05:57:41.458798,1680148661.458797586,,,,,,,,,,443,60080,0x0010,92128,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: c09af2e204d6a931f2b0deb77bebf38d34c77b4d6b05874743394816f95131f30b077d4e…
	Application Data Protocol: http-over-tls
"
109,2.22.32.193,192.168.1.12,6,TLS,7266,647,2023-03-30 05:57:41.459522,1680148661.459521562,,,,,,,,,,443,60080,0x0018,99328,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 9286
	Encrypted Application Data: bc062c73f7eb28c72c1b4882315a7ec1dc53e6cbaeb00974c63b120eb341433a797fb407…
	Application Data Protocol: http-over-tls
"
110,2.22.32.193,192.168.1.12,6,TLS,1506,660,2023-03-30 05:57:41.460834,1680148661.460833891,,,,,,,,,,443,60080,0x0010,120928,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: b870df83310b29e2dbe33bd6d7c0c8fe388492343172d456fc897c2fac6066015f81cfdf…
	Application Data Protocol: http-over-tls
"
111,2.22.32.193,192.168.1.12,6,TLS,3149,665,2023-03-30 05:57:41.461033,1680148661.461032989,,,,,,,,,,443,60080,0x0018,128128,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 8932
	Encrypted Application Data: 472160c82ddf746f1a670d72c1211e84ff214926befd99f2ff06e7128e4bd1ebf9837949…
	Application Data Protocol: http-over-tls
"
112,2.22.32.193,192.168.1.12,6,TLS,1506,666,2023-03-30 05:57:41.461366,1680148661.461366456,,,,,,,,,,443,60080,0x0010,131211,957,"Layer TLS:
"
113,2.22.32.193,192.168.1.12,6,TLS,3512,672,2023-03-30 05:57:41.461455,1680148661.461454825,,,,,,,,,,443,60080,0x0018,144171,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 287470a87291c2e39ce0df96b44486d28ef725c3ef6f02f8c238894609eac4c52810904f…
	Application Data Protocol: http-over-tls
"
114,2.22.32.193,192.168.1.12,6,TLS,1506,673,2023-03-30 05:57:41.461781,1680148661.461780460,,,,,,,,,,443,60080,0x0010,147617,957,"Layer TLS:
"
115,2.22.32.193,192.168.1.12,6,TLS,2265,676,2023-03-30 05:57:41.461827,1680148661.461826544,,,,,,,,,,443,60080,0x0018,154817,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 9394
	Encrypted Application Data: 4097abf38e6804aeb5184eecf4c21ad5ad103360d1c8f8e39ea5ccb2f38c2d905af8360c…
	Application Data Protocol: http-over-tls
"
116,2.22.32.193,192.168.1.12,6,TLS,2946,678,2023-03-30 05:57:41.465225,1680148661.465224815,,,,,,,,,,443,60080,0x0010,157016,957,"Layer TLS:
"
117,2.22.32.193,192.168.1.12,6,TLS,2072,684,2023-03-30 05:57:41.465315,1680148661.465314530,,,,,,,,,,443,60080,0x0018,171416,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: 4a35626d5e0c1378be9ee52adc32f250f539f8ef1ef82b70998e75e1a3e8ef69651d35c6…
	Application Data Protocol: http-over-tls
"
118,2.22.32.193,192.168.1.12,6,TLS,1506,686,2023-03-30 05:57:41.466522,1680148661.466522027,,,,,,,,,,443,60080,0x0010,173422,957,"Layer TLS:
"
119,2.22.32.193,192.168.1.12,6,TLS,5260,689,2023-03-30 05:57:41.466664,1680148661.466663577,,,,,,,,,,443,60080,0x0018,177742,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 9509
	Encrypted Application Data: 4fdd2e905acf832a3d8b9500eecfed931de806601fe6eb85e363c8446ac4a5e1380f87e0…
	Application Data Protocol: http-over-tls
"
120,2.22.32.193,192.168.1.12,6,TLS,2946,691,2023-03-30 05:57:41.469038,1680148661.469037925,,,,,,,,,,443,60080,0x0010,182936,957,"Layer TLS:
"
121,2.22.32.193,192.168.1.12,6,TLS,2072,696,2023-03-30 05:57:41.469127,1680148661.469127080,,,,,,,,,,443,60080,0x0018,197336,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 16401
	Encrypted Application Data: a6c069078535be487fcd935602c12d626314dc619f445c72795c5e49e4d3e7b9d1ef561f…
	Application Data Protocol: http-over-tls
"
122,2.22.32.193,192.168.1.12,6,TLS,2946,698,2023-03-30 05:57:41.469786,1680148661.469786085,,,,,,,,,,443,60080,0x0010,199342,957,"Layer TLS:
"
123,2.22.32.193,192.168.1.12,6,TLS,4948,700,2023-03-30 05:57:41.469823,1680148661.469823237,,,,,,,,,,443,60080,0x0018,202222,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 7757
	Encrypted Application Data: b1cc4b19336103c586bba1d23248e6df1880fa7a3e32807e435625e30bea7f18072bd87e…
	Application Data Protocol: http-over-tls
"
124,2.22.32.193,192.168.1.12,6,TLS,2946,702,2023-03-30 05:57:41.474008,1680148661.474008075,,,,,,,,,,443,60080,0x0010,207104,957,"Layer TLS:
"
125,2.22.32.193,192.168.1.12,6,TLS,4952,708,2023-03-30 05:57:41.474257,1680148661.474257268,,,,,,,,,,443,60080,0x0018,218624,957,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
