,ip.src,ip.dst,ip.proto,highest_layer,length,number,sniff_time,sniff_timestamp,dns.id,dns.flags.response,dns.qry.name,dns.resp.name,dns.qry.type,dns.qry.class,dns.count.queries,dns.count.answers,dns.count.authority,tcp.srcport,tcp.dstport,tcp.flags,tcp.seq,tcp.ack,tls
0,192.168.1.12,192.168.1.1,17,DNS,73,1,2023-03-30 05:50:54.566393,1680148254.566393204,0x4ff5,0,www.bbc.co.uk,,1,0x0001,1,0,0,,,,,,
1,192.168.1.12,192.168.1.1,17,DNS,73,2,2023-03-30 05:50:54.566503,1680148254.566503401,0x6f5e,0,www.bbc.co.uk,,28,0x0001,1,0,0,,,,,,
2,192.168.1.1,192.168.1.12,17,DNS,198,3,2023-03-30 05:50:54.583214,1680148254.583214240,0x6f5e,1,www.bbc.co.uk,www.bbc.co.uk,28,0x0001,1,2,1,,,,,,
3,192.168.1.1,192.168.1.12,17,DNS,153,4,2023-03-30 05:50:54.583482,1680148254.583482256,0x4ff5,1,www.bbc.co.uk,www.bbc.co.uk,1,0x0001,1,3,0,,,,,,
4,192.168.1.12,192.168.1.1,17,DNS,78,5,2023-03-30 05:50:54.583520,1680148254.583520332,0x752b,0,bbc.map.fastly.net,,28,0x0001,1,0,0,,,,,,
5,192.168.1.1,192.168.1.12,17,DNS,78,6,2023-03-30 05:50:54.584202,1680148254.584201880,0x752b,1,bbc.map.fastly.net,,28,0x0001,1,0,0,,,,,,
6,192.168.1.12,151.101.240.81,6,TLS,583,10,2023-03-30 05:50:54.684616,1680148254.684615620,,,,,,,,,,50998,443,0x0018,1,1,"Layer TLS:
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256 (0xc027)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA (0xc00a)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA (0xc014)
	Cipher Suite: TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA (0xc009)
	Cipher Suite: TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA (0xc013)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM_8 (0xc0a3)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CCM (0xc09f)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM_8 (0xc0a2)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CCM (0xc09e)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA256 (0x006b)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA256 (0x0067)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_256_CBC_SHA (0x0039)
	Cipher Suite: TLS_DHE_RSA_WITH_AES_128_CBC_SHA (0x0033)
	Cipher Suite: TLS_RSA_WITH_AES_256_GCM_SHA384 (0x009d)
	Cipher Suite: TLS_RSA_WITH_AES_128_GCM_SHA256 (0x009c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM_8 (0xc0a1)
	Cipher Suite: TLS_RSA_WITH_AES_256_CCM (0xc09d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM_8 (0xc0a0)
	Cipher Suite: TLS_RSA_WITH_AES_128_CCM (0xc09c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA256 (0x003d)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA256 (0x003c)
	Cipher Suite: TLS_RSA_WITH_AES_256_CBC_SHA (0x0035)
	Cipher Suite: TLS_RSA_WITH_AES_128_CBC_SHA (0x002f)
	Cipher Suite: TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00ff)
	Server Name Indication extension
	Extension: ec_point_formats (len=4)
	Extension: supported_groups (len=22)
	Extension: application_layer_protocol_negotiation (len=11)
	Extension: encrypt_then_mac (len=0)
	Extension: extended_master_secret (len=0)
	Extension: post_handshake_auth (len=0)
	Extension: signature_algorithms (len=42)
	Extension: supported_versions (len=5)
	Extension: psk_key_exchange_modes (len=2)
	Extension: key_share (len=38)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Extension: padding (len=159)
	Type: ec_point_formats (11)
	Type: supported_groups (10)
	Type: application_layer_protocol_negotiation (16)
	Type: encrypt_then_mac (22)
	Type: extended_master_secret (23)
	Type: post_handshake_auth (49)
	Type: signature_algorithms (13)
	Type: supported_versions (43)
	Type: psk_key_exchange_modes (45)
	Type: key_share (51)
	Type: padding (21)
	Length: 4
	Length: 22
	Length: 11
	Length: 0
	Length: 0
	Length: 0
	Length: 42
	Length: 5
	Length: 2
	Length: 38
	Length: 159
	EC point format: ansiX962_compressed_prime (1)
	EC point format: ansiX962_compressed_char2 (2)
	Supported Group: secp256r1 (0x0017)
	Supported Group: x448 (0x001e)
	Supported Group: secp521r1 (0x0019)
	Supported Group: secp384r1 (0x0018)
	Supported Group: ffdhe2048 (0x0100)
	Supported Group: ffdhe3072 (0x0101)
	Supported Group: ffdhe4096 (0x0102)
	Supported Group: ffdhe6144 (0x0103)
	Supported Group: ffdhe8192 (0x0104)
	Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
	Signature Algorithm: ecdsa_secp521r1_sha512 (0x0603)
	Signature Algorithm: ed25519 (0x0807)
	Signature Algorithm: ed448 (0x0808)
	Signature Algorithm: rsa_pss_pss_sha256 (0x0809)
	Signature Algorithm: rsa_pss_pss_sha384 (0x080a)
	Signature Algorithm: rsa_pss_pss_sha512 (0x080b)
	Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
	Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
	Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
	Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
	Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
	Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
	Signature Algorithm: SHA224 ECDSA (0x0303)
	Signature Algorithm: SHA224 RSA (0x0301)
	Signature Algorithm: SHA224 DSA (0x0302)
	Signature Algorithm: SHA256 DSA (0x0402)
	Signature Algorithm: SHA384 DSA (0x0502)
	Signature Algorithm: SHA512 DSA (0x0602)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: Unknown (8)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA224 (3)
	Signature Hash Algorithm Hash: SHA256 (4)
	Signature Hash Algorithm Hash: SHA384 (5)
	Signature Hash Algorithm Hash: SHA512 (6)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: Unknown (7)
	Signature Hash Algorithm Signature: Unknown (8)
	Signature Hash Algorithm Signature: Unknown (9)
	Signature Hash Algorithm Signature: Unknown (10)
	Signature Hash Algorithm Signature: Unknown (11)
	Signature Hash Algorithm Signature: SM2 (4)
	Signature Hash Algorithm Signature: Unknown (5)
	Signature Hash Algorithm Signature: Unknown (6)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: ECDSA (3)
	Signature Hash Algorithm Signature: RSA (1)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Signature Hash Algorithm Signature: DSA (2)
	Supported Version: TLS 1.2 (0x0303)
"
294,151.101.240.81,192.168.1.12,6,TLS,1442,541,2023-03-30 05:50:57.347841,1680148257.347840970,,,,,,,,,,443,51042,0x0010,1,518,"Layer TLS:
	TLSv1.2 Record Layer: Handshake Protocol: Server Hello
	Content Type: Handshake (22)
	Version: TLS 1.2 (0x0303)
	Length: 122
	Handshake Protocol: Server Hello
	Handshake Type: Server Hello (2)
	Length: 118
	Version: TLS 1.2 (0x0303)
	Random: d3abd3857cbace0ab1b5939b3c7ffc3c01f1abd56c8501fa57295280704de4e7
	Session ID Length: 32
	Session ID: 120d7c9af85a942828ff51b76e6fb1c8c753026af3fb219f140330806914ad75
	Cipher Suite: TLS_AES_128_GCM_SHA256 (0x1301)
	Compression Method: null (0)
	Extensions Length: 46
	Extension: supported_versions (len=2)
	Type: supported_versions (43)
	Length: 2
	Supported Version: TLS 1.3 (0x0304)
	Group: x25519 (29)
	Key Exchange Length: 32
	Key Exchange: 2980a4a99bfdd40ce6d29f5658a58d6f936c715ebc4a18979d349c2a0e0d1c0d
	JA3S Fullstring: 771,4865,43-51
	JA3S: f4febc55ea12b31ae17cfb7e614afda8
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: 6abfd5c83e728aed41db4f105beb9aff32d999df58ddbc44d85ed367712526c5816606f5…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Length: 42
	Extension: key_share (len=36)
	Key Share extension
	Key Share Entry: Group: x25519, Key Exchange length: 32
	Type: key_share (51)
	Length: 36
"
295,151.101.240.81,192.168.1.12,6,TLS,2053,545,2023-03-30 05:50:57.348391,1680148257.348390979,,,,,,,,,,443,51042,0x0018,2753,518,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 4011
	Encrypted Application Data: fd662aa3bdfa98e9c3553d2b720a8c5132c0bdee95278dd6162bfd1a7c2c58cd503b5c1c…
	Application Data Protocol: http-over-tls
"
296,192.168.1.12,151.101.240.81,6,TLS,130,547,2023-03-30 05:50:57.350940,1680148257.350940081,,,,,,,,,,51042,443,0x0018,518,4740,"Layer TLS:
	TLSv1.3 Record Layer: Change Cipher Spec Protocol: Change Cipher Spec
	Content Type: Change Cipher Spec (20)
	Version: TLS 1.2 (0x0303)
	Length: 1
	Change Cipher Spec Message
	Opaque Type: Application Data (23)
	Encrypted Application Data: d490c2262e54cc44deb47f39cc4f5ff332fccbe6aed4deae548ac79644b216c8cef2d886…
	Application Data Protocol: http-over-tls
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Version: TLS 1.2 (0x0303)
	Length: 53
"
297,192.168.1.12,151.101.240.81,6,TLS,232,548,2023-03-30 05:50:57.351286,1680148257.351285751,,,,,,,,,,51042,443,0x0018,582,4740,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 161
	Encrypted Application Data: 9986d6e786e2d1eae26c9d8cea680b2be5177997ed25ce4c432139e431bccd8cea07c409…
	Application Data Protocol: http-over-tls
"
298,151.101.240.81,192.168.1.12,6,TLS,1442,551,2023-03-30 05:50:57.357454,1680148257.357454378,,,,,,,,,,443,51042,0x0010,4740,748,"Layer TLS:
"
299,151.101.240.81,192.168.1.12,6,TLS,1442,552,2023-03-30 05:50:57.357506,1680148257.357505728,,,,,,,,,,443,51042,0x0018,6116,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 5f40f3043211d3091d76454fd0e0f779713dc9d84371fcb6dde75df836a6958e221e013d…
	Application Data Protocol: http-over-tls
"
300,151.101.240.81,192.168.1.12,6,TLS,1442,554,2023-03-30 05:50:57.357668,1680148257.357667575,,,,,,,,,,443,51042,0x0010,7492,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 5547fabdea0ec3b3066c7be1dc952475fa645340e0805be7f0fb448317b72166251f5f68…
	Application Data Protocol: http-over-tls
"
301,151.101.240.81,192.168.1.12,6,TLS,1442,555,2023-03-30 05:50:57.357789,1680148257.357788877,,,,,,,,,,443,51042,0x0018,8868,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 1cbfd975d6912a61272e6fa184fe1ba90b17124b8824c985ce098a2daae0e0c099bfe6f5…
	Application Data Protocol: http-over-tls
"
302,151.101.240.81,192.168.1.12,6,TLS,1442,557,2023-03-30 05:50:57.357877,1680148257.357876663,,,,,,,,,,443,51042,0x0010,10244,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: fb11c45639d0dbb3bcaab08cd88f08c845435d4dda1149f9f3e51d9f5e43b6bda11d8d60…
	Application Data Protocol: http-over-tls
"
303,151.101.240.81,192.168.1.12,6,TLS,1442,558,2023-03-30 05:50:57.357996,1680148257.357996159,,,,,,,,,,443,51042,0x0018,11620,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 0964ce3cf799e88ad8934520fcdd9d87844a948a276af198e6af6143a0d09ab8585050c7…
	Application Data Protocol: http-over-tls
"
304,151.101.240.81,192.168.1.12,6,TLS,1442,560,2023-03-30 05:50:57.364143,1680148257.364143247,,,,,,,,,,443,51042,0x0010,12996,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 756761643a12af324c4876505909be45c5cd1cb28ff6711589b1f35554c06025b1237463…
	Application Data Protocol: http-over-tls
"
305,151.101.240.81,192.168.1.12,6,TLS,1442,561,2023-03-30 05:50:57.364384,1680148257.364384304,,,,,,,,,,443,51042,0x0018,14372,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: e61209449f34f827f251610c24c74e91e48eca19256fd36a76df67e8e065abc6d6672fd1…
	Application Data Protocol: http-over-tls
"
306,151.101.240.81,192.168.1.12,6,TLS,1442,563,2023-03-30 05:50:57.370946,1680148257.370945583,,,,,,,,,,443,51042,0x0010,15748,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: a6ccb220cb56d422ba429bf75625a01c922d7bdeca0f5dd08e3d7fd603f2fa82ca6515f4…
	Application Data Protocol: http-over-tls
"
307,151.101.240.81,192.168.1.12,6,TLS,1442,564,2023-03-30 05:50:57.371039,1680148257.371038946,,,,,,,,,,443,51042,0x0018,17124,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: df7160d1c458d438ea8590cc51bf5567c79dc6ea0b7347f3a671ec82f16da75f953da92a…
	Application Data Protocol: http-over-tls
"
308,151.101.240.81,192.168.1.12,6,TLS,1442,566,2023-03-30 05:50:57.377949,1680148257.377949446,,,,,,,,,,443,51042,0x0010,18500,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 5ac1900b62d720b793d1ca6ca7df5472eeae3e8ae4aa7b78317e4c6e557c56c60a244a74…
	Application Data Protocol: http-over-tls
"
309,151.101.240.81,192.168.1.12,6,TLS,1442,567,2023-03-30 05:50:57.378042,1680148257.378042111,,,,,,,,,,443,51042,0x0018,19876,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 6415b1fcca4055e80c7cf0be09a56ee6cee5c83b1d65da183b1cb01e16220f87fc3576b6…
	Application Data Protocol: http-over-tls
"
310,151.101.240.81,192.168.1.12,6,TLS,1442,569,2023-03-30 05:50:57.382719,1680148257.382718920,,,,,,,,,,443,51042,0x0010,21252,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1310
	Encrypted Application Data: a35c18703c40ed33c6f21309947b007b5999203bccf69042bafb2e22334e2e4dbef8fb14…
	Application Data Protocol: http-over-tls
"
311,151.101.240.81,192.168.1.12,6,TLS,1442,570,2023-03-30 05:50:57.382825,1680148257.382825144,,,,,,,,,,443,51042,0x0018,22628,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 5af47c5f9c6fb7f98d312fc6d88862cc16a281392c0d7abd4cd214c59b40a6a39c478dfc…
	Application Data Protocol: http-over-tls
"
312,151.101.240.81,192.168.1.12,6,TLS,1442,572,2023-03-30 05:50:57.386715,1680148257.386715487,,,,,,,,,,443,51042,0x0010,24004,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 80e384a8ae9709a209c2b536144530e04bcb7ad011a09cb5680e670b41300f096c78f6f3…
	Application Data Protocol: http-over-tls
"
313,151.101.240.81,192.168.1.12,6,TLS,1442,573,2023-03-30 05:50:57.386822,1680148257.386822180,,,,,,,,,,443,51042,0x0018,25380,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 35a4789abfb7a9a062bd4908db252efb6cbcc49a6d334a10a9495f7e7cbdf6b0eb0d6b4d…
	Application Data Protocol: http-over-tls
"
314,151.101.240.81,192.168.1.12,6,TLS,1442,575,2023-03-30 05:50:57.390477,1680148257.390477328,,,,,,,,,,443,51042,0x0010,26756,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: af9cfdecbbfc90dfffea4b50a85bd0807a27757f325b07375fc8321a37472b4e513ce3e3…
	Application Data Protocol: http-over-tls
"
315,151.101.240.81,192.168.1.12,6,TLS,1442,576,2023-03-30 05:50:57.390569,1680148257.390568643,,,,,,,,,,443,51042,0x0018,28132,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 023f0d0e2bdc1429158183548079bb3b577696e5d4d04deef0521682fdf2798093bf031c…
	Application Data Protocol: http-over-tls
"
316,151.101.240.81,192.168.1.12,6,TLS,1442,578,2023-03-30 05:50:57.393545,1680148257.393545038,,,,,,,,,,443,51042,0x0010,29508,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: d1676b5f4e0251da2883be1d027bdbc8f54c5b1145ddabeb5a4aff3a5e4981f2345f530d…
	Application Data Protocol: http-over-tls
"
317,151.101.240.81,192.168.1.12,6,TLS,1442,579,2023-03-30 05:50:57.393661,1680148257.393660732,,,,,,,,,,443,51042,0x0018,30884,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 01488e1615f73a1e0763e787009109984fe5d15f1dbf972ff00a57d3e31d2011b61150b2…
	Application Data Protocol: http-over-tls
"
318,151.101.240.81,192.168.1.12,6,TLS,1442,581,2023-03-30 05:50:57.396357,1680148257.396357289,,,,,,,,,,443,51042,0x0010,32260,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 8bfb5c90c540d3c0454d1a6d349cdd393652b6a534a3b0290e698305f0caa2a8b534ca5e…
	Application Data Protocol: http-over-tls
"
319,151.101.240.81,192.168.1.12,6,TLS,1442,582,2023-03-30 05:50:57.396467,1680148257.396466700,,,,,,,,,,443,51042,0x0018,33636,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 9d842c527a8b5ebfff48fa559f9afc8cd0645e5996f990d04409434b6c7011cee722036d…
	Application Data Protocol: http-over-tls
"
320,151.101.240.81,192.168.1.12,6,TLS,1442,584,2023-03-30 05:50:57.398785,1680148257.398785191,,,,,,,,,,443,51042,0x0010,35012,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 9102c63a552fd6ce250c95b89f4f34237c199fff7d0fbdb107d5fc0d9aa0de8f6253c46e…
	Application Data Protocol: http-over-tls
"
321,151.101.240.81,192.168.1.12,6,TLS,1442,585,2023-03-30 05:50:57.398954,1680148257.398953968,,,,,,,,,,443,51042,0x0018,36388,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: f04801ffdaaedda9ccdfd5af006ec09bcf81884947f86a635a48c7ae918dd9b74bb8e2e0…
	Application Data Protocol: http-over-tls
"
322,151.101.240.81,192.168.1.12,6,TLS,1442,587,2023-03-30 05:50:57.401226,1680148257.401226143,,,,,,,,,,443,51042,0x0010,37764,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 58d81ceef77f28470c30158c9e22c6eb39aa70d761b4acb4b5e6bc2a634689deaf6eb358…
	Application Data Protocol: http-over-tls
"
323,151.101.240.81,192.168.1.12,6,TLS,1442,588,2023-03-30 05:50:57.401350,1680148257.401350460,,,,,,,,,,443,51042,0x0018,39140,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 0c7acc30ca1e778213d18a9a222d647663c888f8b246630ff918814c65789d03ac8c9a63…
	Application Data Protocol: http-over-tls
"
324,151.101.240.81,192.168.1.12,6,TLS,1442,590,2023-03-30 05:50:57.403527,1680148257.403526548,,,,,,,,,,443,51042,0x0010,40516,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 9bba730a4dd7324cd9f553832f7379405ee88860688cf87d7f29b937621499f8c361a43c…
	Application Data Protocol: http-over-tls
"
325,151.101.240.81,192.168.1.12,6,TLS,1442,591,2023-03-30 05:50:57.403826,1680148257.403825862,,,,,,,,,,443,51042,0x0018,41892,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 11a0efd0aeea09d0eadbf26f3402ea9b839979b1fdec73bbf01b647eeddd35b568eb96ce…
	Application Data Protocol: http-over-tls
"
326,151.101.240.81,192.168.1.12,6,TLS,1442,593,2023-03-30 05:50:57.405445,1680148257.405444932,,,,,,,,,,443,51042,0x0010,43268,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 2c518faf2207774b681332df981491005077c368c722c8500fb67fdd9357bb82c4236048…
	Application Data Protocol: http-over-tls
"
327,151.101.240.81,192.168.1.12,6,TLS,1442,594,2023-03-30 05:50:57.405724,1680148257.405723565,,,,,,,,,,443,51042,0x0018,44644,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 5b7d8c693b7800c6aaaa3d0cad7bff3cf4ce8577be80a8c7e7c14322b136e82781a867fd…
	Application Data Protocol: http-over-tls
"
328,151.101.240.81,192.168.1.12,6,TLS,1442,596,2023-03-30 05:50:57.407348,1680148257.407348247,,,,,,,,,,443,51042,0x0010,46020,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: fe895e1668e192e063a3d28e939b4542ceb8509e88fcf3e218122773ffe5414636f709c4…
	Application Data Protocol: http-over-tls
"
329,151.101.240.81,192.168.1.12,6,TLS,1442,597,2023-03-30 05:50:57.407944,1680148257.407943926,,,,,,,,,,443,51042,0x0010,47396,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 21cbdb05d5a409debf56b65e8929453995565e025aeb06dfb2173b780482309e658aa510…
	Application Data Protocol: http-over-tls
"
330,151.101.240.81,192.168.1.12,6,TLS,1442,599,2023-03-30 05:50:57.408013,1680148257.408012789,,,,,,,,,,443,51042,0x0018,48772,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: 2b84e280941eebd3b52f6650ded1f76868ce0672dcbb223696043241c9666980b3a1e944…
	Application Data Protocol: http-over-tls
"
331,151.101.240.81,192.168.1.12,6,TLS,1442,600,2023-03-30 05:50:57.409341,1680148257.409340791,,,,,,,,,,443,51042,0x0010,50148,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
	Encrypted Application Data: cdcb343308af9bacd704266638a189dd0b6ae00f4547808c57a7d2f7583c14bd47078ab4…
	Application Data Protocol: http-over-tls
"
332,151.101.240.81,192.168.1.12,6,TLS,1442,602,2023-03-30 05:50:57.409478,1680148257.409477999,,,,,,,,,,443,51042,0x0018,51524,748,"Layer TLS:
	TLSv1.3 Record Layer: Application Data Protocol: http-over-tls
	Opaque Type: Application Data (23)
	Version: TLS 1.2 (0x0303)
	Length: 1395
